year,ISO_code,Country,ECONOMIC FREEDOM,rank,quartile,1a_government_consumption,1b_transfers,1c_gov_enterprises,1d_top_marg_tax_rate,1_size_government,2a_judicial_independence,2b_impartial_courts,2c_protection_property_rights,2d_military_interference,2e_integrity_legal_system,2f_legal_enforcement_contracts,2g_restrictions_sale_real_property,2h_reliability_police,2i_business_costs_crime,2j_gender_adjustment,2_property_rights,3a_money_growth,3b_std_inflation,3c_inflation,3d_freedom_own_foreign_currency,3_sound_money,4a_tariffs,4b_regulatory_trade_barriers,4c_black_market,4d_control_movement_capital_ppl,4_trade,5a_credit_market_reg,5b_labor_market_reg,5c_business_reg,5_regulation
2015,GMB,"Gambia, The",7.22,63,2,8.323529412,9.57951005,4,8,7.475759865,4.179591124,4.85454355,5.363159297,3.333333333,5.833333333,5.094458646,6.254444922,6.549019814,7.120527761,0.948717949,5.259634324,8.892237362,9.218675489,8.6384,10,9.187328213,6.476933333,5.008558347,10,8.029849074,7.378835189,6.333333333,8.09073926,5.921389913,6.781820836
2015,GEO,Georgia,7.98,9,1,5.658823529,6.882547545,8,10,7.635342769,5.04900416,4.744157956,6.29102223,5.3,,6.499992719,9.981100763,7.185184956,7.494759352,1,6.568152767,8.306716038,8.455309155,9.199284359,10,8.990327388,9.309555556,8.025555423,10,7.321564251,8.664168807,9.821666667,6.450825927,7.854025162,8.042172585
2015,DEU,Germany,7.67,24,1,3.979411765,3.064661083,10,5,5.511018212,7.626332953,6.804542594,8.021471272,10,8.333333333,5.828996821,6.814874361,7.238562107,6.340189278,1,7.445366969,8.84914879,9.796551541,9.953114011,10,9.649703585,8.360586579,7.55607131,10,5.76568087,7.92058469,8.333333333,7.183723746,8.0220649,7.846373993
2015,GHA,Ghana,6.52,105,3,5.229411765,9.63760218,6,7,6.966753486,5.98678112,5.044727623,5.4453125,5,4.166666667,3.716264023,8.736181591,6.144781113,5.340530336,0.975609756,5.44184396,6.792861611,9.104642943,6.57098526,5,6.867122454,7.289555556,4.521190088,10,4.246812336,6.514389495,7.385,6.639128645,6.404481817,6.809536821
2015,GRC,Greece,6.45,111,3,5.194117647,3.856036481,4,2.5,3.887538532,4.87567361,2.9686882,5.100465783,8.333333333,7.5,4.125037966,8.044201311,6.213991642,6.657296299,1,5.979854238,9.29755766,9.432885176,9.652819527,5,8.345815591,8.360586579,7.668826871,10,4.514682726,7.636024044,7.905,4.85299145,6.43609571,6.398029053
2015,GTM,Guatemala,7.69,22,1,8.567647059,9.878645923,10,9.5,9.486573245,3.892135344,3.400157266,5.54280065,6.666666667,5,3.389826813,8.330186722,2.886178891,2.297686775,0.948717949,4.482661786,9.422506546,9.573758149,9.522255934,10,9.629630157,8.600088889,6.338129278,10,7.949160557,8.221844681,9.586333333,4.05529021,6.304723717,6.64878242
2015,GIN,Guinea,5.74,141,4,9.194117647,,6,4,6.398039216,1.718736903,2.250727557,2.707965318,0.833333333,4.166666667,5.386550715,6.374388033,3.394412048,4.3487106,0.717948718,2.976011266,9.983002326,7.770724123,8.36962,5,7.780836612,7.4058,3.389766067,6.584022039,2.430524469,4.952528144,10,4.791176846,5.034413523,6.608530123
2015,GNB,Guinea-Bissau,5.58,146,4,7.182352941,,0,8.5,5.22745098,,3.3,,3.333333333,4.166666667,3.480968692,7.228227083,,,0.794871795,3.860624883,8.067517596,7.808698696,9.719078225,0,6.398823629,7.4534,5.621913234,10,1.158994874,6.058577027,8.503899046,3.462646795,7.03842483,6.334990223
2015,GUY,Guyana,6.52,105,3,6.617647059,,8,6,6.87254902,3.858248442,4.11958665,4.534600612,6.666666667,2.5,4.554788309,7.070485497,2.98569714,4.381482472,0.923076923,4.345251687,9.859327405,8.368376752,9.8086,5,8.259076039,6.4684,3.838338956,10,5.344559395,6.412824588,6.333333333,7.88433426,5.973944889,6.730537494
2015,HTI,Haiti,6.54,104,3,8.752941176,9.916893733,4,8,7.667458727,2.752065502,2.436454485,2.614759499,0,2.5,3.881900279,2.699021339,3.357061773,3.270367638,0.897435897,2.478433986,8.444652431,9.407640542,8.196696237,5,7.762247303,8.3584,6.135182161,10,6.633879114,7.781865319,8.24,8.101145435,4.70326313,7.014802855
2015,HND,Honduras,7.35,50,2,7.138235294,10,10,9,9.034558824,3.902559243,4.509699928,5.241755039,4.166666667,2.5,2.861203918,7.710562723,3.654580146,2.816240922,0.923076923,3.991802199,9.234136196,8.828810779,9.368433764,10,9.357845185,8.408977778,5.355627541,10,5.912875082,7.4193701,9.415333333,5.183167474,6.247832949,6.948777919
2015,HKG,Hong Kong,8.97,1,1,8.026470588,9.436171854,7,10,8.61566061,8.858734652,7.963357914,8.675646694,8.333333333,8.333333333,6.463383613,6.949194442,8.685418996,8.469070728,1,8.081274856,8.974180196,9.658616639,9.400998336,10,9.508448793,9.997777778,8.389591351,10,8.520978956,9.227087021,10,9.331723598,8.894683875,9.408802491
2015,HUN,Hungary,7.19,65,2,3.270588235,5.29140008,4,6.5,4.765497079,3.570654812,3.058389941,3.117309385,10,6.666666667,6.576328444,8.025707157,5.544871489,7.785865561,1,6.038421495,8.262655762,9.718109707,9.985943505,10,9.491677243,8.360586579,7.319333723,10,5.955644098,7.9088911,9.725,7.18135995,6.26259925,7.7229864
2015,ISL,Iceland,7.25,59,2,2.305882353,7.957880124,8,3.5,5.440940619,7.846820747,7.040047101,8.048759546,10,10,6.775094571,8.750492215,9.012345473,8.576845364,1,8.450045002,9.613030809,9.395090975,9.673743017,0,7.1704662,7.264,7.10995354,10,4.2193901,7.14833591,8.333333333,7.704275878,8.060434799,8.032681337
2015,IND,India,6.61,98,3,7.317647059,8.977771391,7,8,7.823854613,5.514435254,5.857644216,4.902953005,6.666666667,7.5,2.593854408,6.584439158,6.226054033,5.601002391,0.783783784,5.09835622,9.77804308,8.796238409,8.825514681,5,8.099949043,6.255911111,3.915820039,10,2.063445767,5.55879423,6.586,6.461594908,6.339489214,6.462361374
2015,IDN,Indonesia,7,75,2,7.470588235,9.120230308,7,7.5,7.772704636,5.121916127,4.893803499,5.59301049,4.166666667,4.166666667,1.914978802,5.93207953,5.529411634,4.894431405,0.926829268,4.518732007,9.399968827,9.319185598,8.727375774,10,9.36163255,8.072311111,4.667601679,10,5.217813027,6.989431454,8.073666667,4.560802505,6.39502224,6.343163804
2015,IRN,Iran,5.4,149,4,5.838235294,7.989100817,6,10,7.456834028,4.19126778,3.743238445,4.757041383,7.5,6.666666667,5.625799005,7.899555098,5.499002139,5.629288059,0.585365854,4.536952314,,,,10,,4.066666667,2.651873727,10,1.416421864,4.533740564,4.675666667,4.96686933,5.581816727,5.074784241
2015,IRQ,Iraq,,,,,,,,,,,,,,,,,,,,6.304900363,4.383300444,7.258840049,,,,,,,,,,,
2015,IRL,Ireland,8.25,5,1,3.823529412,7.013149827,10,4.5,6.33416981,8.985318448,6.328374219,8.649646971,10,10,3.931480739,8.582895926,8.513513406,6.992016663,1,7.998138486,8.966415517,9.232100002,9.941080196,10,9.534898929,8.360586579,8.234138709,10,8.457363652,8.763022235,9.142,8.132487257,8.578503721,8.617663659
2015,ISR,Israel,7.47,38,1,3.188235294,6.733057856,10,5,6.230323288,8.520297029,5.723570607,7.300061197,4.166666667,8.333333333,3.462740316,5.740858494,6.798245907,6.595645262,0.948717949,6.132119415,8.537725604,9.557762053,9.873375541,10,9.4922158,8.244666667,6.632352321,10,7.572351753,8.112342685,9.571333333,5.383097931,7.198991962,7.384474409
2015,ITA,Italy,7.31,55,2,4.797058824,3.456202044,10,3.5,5.438315217,4.715953952,2.256357837,4.99201509,10,6.666666667,3.596415071,8.251282756,5.527777672,4.976763206,1,5.664803584,9.140785299,9.830635893,9.99224265,10,9.740915961,8.360586579,8.073359609,10,6.593150379,8.256774142,9.535666667,6.766443798,6.105087922,7.469066129
2015,JAM,Jamaica,7.25,59,2,7.482352941,8.377776974,7,7,7.465032479,6.474387651,4.049434865,6.180556832,10,4.166666667,3.548887988,6.4384436,4.646464586,2.20179914,0.945945946,5.157474738,5.879647956,9.595066177,9.264565789,10,8.68481998,5.772888889,6.178636216,10,6.206531234,7.039514085,9.56,7.85661196,6.316743078,7.911118346
2015,JPN,Japan,7.46,41,2,4.167647059,4.070482659,7,3,4.55953243,8.469138599,6.565291981,8.619151206,8.333333333,8.333333333,6.329708858,7.847784736,8.545197646,7.193052227,0.948717949,7.603896561,9.376703986,9.296115395,9.842723956,10,9.628885834,7.710222222,7.055965835,10,4.951273303,7.42936534,8.310666667,8.150385958,7.762819438,8.074624021
2015,JOR,Jordan,7.47,38,1,6.226470588,7.799966129,8,7.5,7.381609179,6.581923814,5.446774969,6.666271446,7.5,6.666666667,3.376286714,6.644714877,8.316326141,6.435919584,0.487804878,4.763858993,9.464703037,9.342706219,9.825420481,10,9.658207434,7.051111111,6.154960702,10,7.313665419,7.629934308,8.831666667,7.901246024,6.983113866,7.905342185
2015,KAZ,Kazakhstan,7.26,58,2,6.529411765,8.551374301,6,9,7.520196516,4.896886636,4.810388355,5.60852918,8.333333333,5.833333333,6.339410345,9.900981545,5.134680271,7.017318521,0.743589744,5.606111942,9.544034909,7.578801188,8.6708,10,8.948409024,7.190044444,5.278760163,10,3.060478068,6.382320669,8.598333333,7.528168394,7.3317393,7.819413676
2015,KEN,Kenya,7.11,70,2,7.264705882,9.814190784,6,8,7.769724167,5.07301886,4.769662269,5.598135955,6.666666667,3.333333333,4.420377014,6.842007966,4.77477471,2.936187275,0.923076923,4.745102997,8.787496101,8.927727189,8.683517817,10,9.099685277,6.789288889,5.255272476,10,4.492008707,6.634142518,8.041333333,7.767618559,6.077231724,7.295394539
2015,KOR,"Korea, South",7.55,32,1,4.9,7.035129654,10,5.5,6.858782414,4.816287835,4.703484943,6.447045445,6.666666667,8.333333333,7.507404125,8.219626884,7.166666985,6.516184211,0.923076923,6.450502182,9.064741614,9.726257595,9.858767425,10,9.662441658,5.604444444,7.401149667,10,7.185180117,7.547693557,9.316333333,4.742597834,7.557840334,7.205590501
2015,KWT,Kuwait,6.59,101,3,0.944117647,6.896331062,7,10,6.210112177,6.220339498,5.466284903,5.725799883,8.333333333,6.666666667,5.068858974,8.909581744,6.779661179,7.227682437,0.487179487,4.990165384,8.805697799,2.171442927,9.345659504,10,7.580700058,8.858133333,4.014899115,10,4.170386445,6.760854723,10,6.685031445,5.481586614,7.388872686
2015,KGZ,Kyrgyz Republic,6.81,85,3,6.894117647,7.149458315,6,8.5,7.135893991,3.818901211,3.437378283,4.221141537,4,,4.518921969,9.868110421,3.716666698,4.971311867,0.743589744,4.201226563,9.100023213,6.742980257,8.699336322,10,8.635584948,8.106222222,6.457498225,10,4.880455744,7.361044048,8.360333333,5.912861366,5.909997707,6.727730802
2015,LAO,Laos,6.97,76,2,6.617647059,9.8369215,,9,8.484856186,4.668706039,4.894406684,4.597787815,7.6,,5.205943175,8.669629176,5.723270575,6.485043027,1,5.980598311,6.102189957,8.534338022,9.744754459,5,7.345320609,7.722888889,3.588005141,10,5.646291445,6.739296369,8.2695,4.923505882,5.749146631,6.314050838
2015,LVA,Latvia,7.72,18,1,5.052941176,7.019054772,7,6.5,6.392998987,4.960635332,3.218312161,5.688981636,8.333333333,8.333333333,5.526466726,9.030740107,5.306513309,7.192019779,1,6.398926191,8.749972723,9.173240999,9.959677419,10,9.470722785,8.360586579,7.89522127,10,7.129942957,8.346437702,9.086666667,7.635974368,7.322167749,8.014936261
2015,LBN,Lebanon,7.01,74,2,8.005882353,8.126968409,10,9,8.78321269,3.395819421,3.363848095,5.486658792,3.333333333,6.666666667,3.159425561,7.418029625,4.177489281,4.816033387,0.743589744,4.050679036,9.861679815,9.164750234,9.2502216,10,9.569162912,7.973511111,4.249367317,10,5.348798163,6.892919148,5,7.120080418,5.090877407,5.736985942
2015,LSO,Lesotho,6.49,109,3,2.452941176,8.893185364,0,8,4.836531635,5.886194856,4.287372905,5.362980615,6,,3.927906162,6.491900642,7.825202942,8.954417483,0.891891892,5.762699818,8.658780769,8.614766843,9.364909081,5,7.909614173,4.690666667,7.003636386,10,4.168719618,6.465755668,9.666666667,6.636998438,6.076664925,7.46011001
2015,LBR,Liberia,6.87,80,3,8.820588235,8.644688792,,8,8.488425676,4.662218041,4.606316081,5.312304325,5,5.3,2.873356168,4.895187466,4.292929173,5.141498933,1,4.67597891,9.409295599,8.622528595,8.4436,10,9.118856048,7.138311111,2.230105627,10,5.039013846,6.101857646,4.5,6.748390183,6.626897135,5.958429106
2015,LBY,Libya,4.89,155,4,0,,,9.5,4.75,3.39827703,2.332075241,3.278082175,5,6.666666667,3.623947547,,1.672883951,2.451828377,0.804878049,3.206338892,7.466312203,0.936985929,8.04,10,6.610824533,,4.882104635,7.372262774,2.036957142,4.76377485,6.666666667,5.755065999,2.95632253,5.126018399
2015,LTU,Lithuania,7.86,13,1,5.358823529,6.365568148,10,7,7.181097919,5.231773216,3.962638962,5.61966789,8.333333333,6.666666667,6.242192341,9.670883679,6.19834741,6.878485162,1,6.533776518,8.696691673,9.115376816,9.824196094,10,9.409066146,8.3604,7.592621976,10,6.838297968,8.197829986,9.859,6.568843785,7.579377573,8.002407119
2015,LUX,Luxembourg,7.64,27,1,1.3,3.87154227,7,4.5,4.167885568,8.642077767,7.361817211,8.872098907,10,10,7.456058655,6.17918671,8.735632102,7.958410118,1,8.356142386,8.551120607,9.36883145,9.905097241,10,9.456262324,8.3604,8.211964252,10,6.646774893,8.304784786,9.333333333,6.349719672,8.008284087,7.897112364
2015,MKD,Macedonia,7.16,66,2,6.002941176,4.554430961,6,8.5,6.264343034,3.456874322,3.741427866,5.11683583,5.8,,3.936617186,8.381146916,6.626016299,5.695883666,0.897435897,5.070281017,8.995969049,9.322099014,9.939744188,5,8.314453063,8.218266667,7.690579357,10,5.892386011,7.950308009,9.591333333,7.242333276,7.817691795,8.217119468
2015,MDG,Madagascar,6.31,119,3,8.235294118,9.907356948,6,8.5,8.160662766,2.567173847,2.700787929,3.63276932,1.666666667,4.166666667,2.958421922,5.085932868,3.191057046,4.404624398,0.707317073,2.881012258,9.12549847,9.547696209,8.519199594,5,8.048098568,6.850711111,4.293854106,10,5.291936294,6.609125378,7.507,4.491144748,5.625586625,5.874577124
2015,MWI,Malawi,5.76,139,4,7.35,9.382328203,2,6,6.183082051,5.232281087,3.663867032,4.990943468,5.833333333,4.166666667,2.332018505,8.13714351,4.619882902,3.769035208,0.945945946,4.621099644,7.616662024,6.492797502,5.750815532,5,6.215068765,7.051644444,5.357473159,6.639712489,4.953091089,6.000480295,4.666666667,6.99351398,5.715386992,5.79185588
2015,MYS,Malaysia,7.15,67,2,6.020588235,8.171940514,4,9,6.798132187,6.013960322,6.668872118,7.151716391,8.333333333,6.666666667,4.995259717,8.636691706,7.316666444,6.411666512,0.666666667,5.758780853,9.41748006,9.056212199,9.57912204,0,7.013203575,7.111066667,7.043382694,10,5.872094733,7.506636023,9.639666667,8.046605947,8.273259651,8.653177422
2015,MLI,Mali,5.82,132,4,6.911764706,9.847864404,0,3,4.939907278,4.464864796,4.307449311,4.572899417,4.166666667,5,2.632466106,5.573129513,4.298245509,4.337325096,0.658536585,3.626025957,9.215206629,9.033883681,9.712852832,0,6.990485785,7.409955556,4.855399243,10,5.004416567,6.817442842,9.006333333,5.037383606,6.098674368,6.714130436
2015,MLT,Malta,7.72,18,1,3.917647059,6.54294124,6,7,5.865147075,6.080435258,4.441153123,6.694605349,10,8.333333333,4.477411336,5.278909734,6.643835704,7.373858284,1,6.59150468,8.952889087,9.8817976,9.780013682,10,9.653675092,8.3604,7.983801674,10,7.187842545,8.383011055,9.841666667,7.897261635,6.552776462,8.097234921
2015,MRT,Mauritania,5.7,143,4,3.497058824,,7,5,5.165686275,3.072877295,2.269607703,2.908518342,4.6,,6.266496842,7.561865671,1.888889074,4.037850068,0.609756098,3.280492271,9.283909104,6.758427088,9.9032,5,7.736384048,7.384,3.901979044,10,2.51928113,5.951315043,8.287333333,6.26033383,4.557632474,6.368433212
2015,MUS,Mauritius,8.02,6,1,6.864705882,8.361441248,6,9,7.556536783,6.650488409,5.882786724,6.594903877,8.8,,5.034199013,6.25107156,6.25,6.989476933,0.974358974,6.472556637,9.093630831,9.524126356,9.742690058,10,9.590111811,9.424444444,6.999823106,10,7.024819176,8.362271681,9.441666667,7.38409009,7.599243274,8.141666677
2015,MEX,Mexico,6.88,79,2,7.223529412,6.277929155,8,8,7.375364642,3.503567694,3.209447867,5.133174886,5,2.5,5.891853871,7.495043668,2.517006795,2.752370395,1,4.22249613,8.74873287,9.396310578,9.455871747,5,8.150228799,7.698977778,7.082718381,10,5.30855133,7.522561872,9.317,5.636287696,6.39898161,7.117423102
2015,MDA,Moldova,6.57,102,3,6.194117647,6.524017532,6,7,6.429533795,1.65528137,1.944128264,3.566070868,6.666666667,6.666666667,4.318054344,9.60021408,3.679999908,6.40937082,0.717948718,4.24776688,8.905900014,9.204670995,8.064278107,5,7.793712279,8.6656,7.073383528,10,4.014195635,7.438294791,9.416666667,5.427487101,5.933552772,6.92590218
2015,MNG,Mongolia,7.38,47,2,6.282352941,7.628006602,10,9,8.227589886,3.6455955,3.964898038,4.634621883,8.333333333,6.666666667,5.786717868,9.111264408,5.250000159,6.923933431,0.871794872,5.648352256,9.320234617,8.001602715,8.844810098,10,9.041661857,9.106666667,3.910738652,10,4.415490931,6.858224062,8.0895,6.928497019,6.413034671,7.14367723
2015,MNE,Montenegro,6.74,90,3,5.929411765,,2,7,4.976470588,4.25544511,4.013954759,4.814326993,6.7,,4.795719043,7.676947777,4.526515007,5.639266456,0.820512821,4.826882108,9.145718486,9.768398153,9.690261684,5,8.40109458,8.226666667,7.581753233,10,6.740881555,8.137325364,8.332666667,7.030732815,6.676232976,7.346544153
2015,MAR,Morocco,6.36,116,3,4.426470588,7.294093257,8,4,5.930140961,4.508836652,4.278171468,6.108557288,6.666666667,7.5,5.089874603,7.644820475,7.996633053,7.334768713,0.756097561,5.573495504,9.949685646,9.534683054,9.688418577,0,7.293196819,6.783111111,5.697045354,10,4.897330052,6.844371629,7.218666667,4.406210626,6.795812853,6.140230049
2015,MOZ,Mozambique,5.63,145,4,3.429411765,9.022195761,6,6,6.112901881,3.245786538,3.025307596,4.402187238,6.666666667,5,0,7.468989819,2.916666667,3.904132267,0.948717949,3.96561253,7.546001622,8.727103464,9.289848065,0,6.390738288,7.9436,5.516640578,10,2.220560615,6.420200298,6.666666667,3.171715942,5.871093167,5.236491925
2015,MMR,Myanmar,5.32,151,4,2.891176471,,7,9,6.297058824,2.696954403,2.733533833,3.409609506,2.5,5,1.870795505,6.717137503,3.095484076,3.939206292,0.926829268,3.421483697,7.780655994,9.576853394,7.839313432,0,6.299205705,5.397333333,2.917753287,10,1.540364186,4.963862702,5.891333333,5.591607049,5.351822712,5.611587698
2015,NAM,Namibia,6.61,98,3,3.791176471,6.844743494,6,6,5.658979991,6.965990677,5.926712003,7.065214858,10,8.333333333,4.822626662,4.481024576,5.735930602,5.269777689,1,6.511178933,8.988546192,8.25079974,9.318845338,0,6.639547818,5.624444444,5.658683793,10,4.271419531,6.388636942,9.000666667,8.141456651,6.361462755,7.834528691
2015,NPL,Nepal,6.5,107,3,8.155882353,9.362132443,8,7,8.129503699,5.217656596,3.538971734,5.124292329,3.8,,3.371598438,8.327689874,4.666666587,5.124281633,0.837837838,4.499389677,8.024423757,9.159048809,8.426218209,0,6.402422694,6.259244444,6.152250113,10,4.622339732,6.758458572,8.333333333,5.753633087,6.018609301,6.701858574
